Comment,Description,Designator,Footprint,LibRef,Quantity,,Done,place,Link
,,,,,,,,,
LED_Green_GullWing,LED Gull-wing SMD High-intensity Green 450mcd 574nm,"3V3_RPI_PWR, D202, D203, D204, D809, D810, PI_ACTIVITY, RPI_PWR",LED-0805-A,LED_Green_GullWing,8,,yes,office,
100nF,GRM155R61E104KA87D,"C100, C301, C302, C500, C504, C505, C507, C508, C603, C803, C804, C805, C806, C807, C808",CAPC1005X55X25NL05T10,CMP-2008-04580-1,15,,yes,office,
Capacitor 0.1 uF +/- 5% 16 V 0402,"Chip Capacitor, 0.1 uF, +/- 5%, 16 V, 0402 (1005 Metric)","C200, C201, C207, C208, C211, C704, C705, C706, C707, C708, C709, C710",CAPC1005X56X25ML10T15,CMP-001-00001-4,12,,yes,office,
10uF,GRM21BF51C106ZE15L,"C204, C205, C206, C209, C210, C212, C501, C506, C600, C702, C703",CAPC2013X135X45NL10T25,CMP-2007-03514-1,11,,yes,lcsc,
470uF 63V,CAP ELEC 12.5x25 470uF 63V 10k@105C,"C300, C312, C800, C801, C802",CAPPRD500W60D1275H2700,63YXJ470MG412.5X25,5,,yes,lcsc,https://lcsc.com/product-detail/Aluminum-Electrolytic-Capacitors-Leaded_Rubycon-63YXJ470MG412-5X25_C437638.html
10uF 50V,"CAP CER 10UF 50V X5R 1206

CL31A106KBHNNNE","C303, C306, C310, C313, C318",FP-CL31-IPC_C,CMP-13271-000016-1,5,,yes,lcsc,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL31A106KBHNNNE_C13585.html
10uF 16V,"CL21 Series 0805 10uF 16V ±10% Tolerance X5R Multilayer Ceramic Chip Capacitor

CL21A106KOQNNNE","C304, C305, C307, C308, C309, C311, C315, C316, C319, C320, C321",FP-CL21-IPC_B,CMP-2000-06102-2,11,,yes,lcsc,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21A106KOQNNNE_C1713.html
22uF 16V,CAP 22uF 16V -20% to +80% 1210 (3225 Metric) Thickness 2.2mm SMD,C314,CAPC1210(3225)230_L,CMP-1038-02281-3,1,,replace with 10uF,,
04025A330JAT2A,CAP 33pF,"C700, C701",CAPC1005X56X25ML10T15,CMP-2008-02637-1,2,,yes,office,
IP4220CZ6,ESD protection for USB 2.0,"D200, D201",SOT457(SC-74),IP4220CZ6,2,,yes,mouser,https://www.mouser.hk/ProductDetail/Nexperia/IP4220CZ6F?qs=cnAQGvEIVkIuh3Frh5aVdg%3D%3D
SMBJ36CA,TVS Diode (Bi-directional),D300,DIONM5436X261N,SMBJ36CA,1,,yes,taobao,https://item.taobao.com/item.htm?spm=a230r.1.14.28.709814ed19dAid&id=570354333107&ns=1&abbucket=18#detail
TLP291,Photocoupler,D301,SO4,TLP291,1,,yes,taobao,https://item.taobao.com/item.htm?spm=a230r.1.14.27.3cd24a80fqzali&id=537844341637&ns=1&abbucket=18#detail
HDMI Type A,HDMI SMD mounting Type A RA,HDMI200,RAHHD19TR,RAHHD19TR,1,,yes,mouser,https://www.mouser.hk/ProductDetail/Switchcraft/RAHHD19TR?qs=%2Fha2pyFaduhhOLaGWJ5zcnlMas4SF%252B5D68fY9s%2F8pPfegKAqTrnfoQ%3D%3D
87520-0010BLF,"USB 2.0 Receptacle, -40 to 85 degC, 4-Pin THD, RoHS, Rail/Tube","HDMI_PWR_USB200, J702",FCI-87520-0010BLF-4_V,CMP-2000-05121-1,2,,yes,taobao,
TPS22917DBVR,Integrated Circuit,"IC200, IC700",SOT95P280X145-6N,TPS22917DBVR,2,,yes,taobao,https://item.taobao.com/item.htm?spm=a230r.1.14.33.30da78fcNdpHlI&id=634842996400&ns=1&abbucket=18#detail
R-78E3.3-1.0,Integrated Circuit,IC300,R78E3310,R-78E3.3-1.0,1,,,digikry,https://www.digikey.hk/products/en?keywords=%20R-78E3.3-1.0
INA220AIDGSR,Integrated Circuit,"IC301, IC302",SOP50P490X110-10N,INA220AIDGSR,2,,yes,taobao,
VX78012-500,Integrated Circuit,IC303,VX78012500,VX78012-500,1,,yes,mouser,https://www.mouser.hk/ProductDetail/CUI-Inc/VX78012-500?qs=%2Fha2pyFaduhYOz0754a%2Fef291lTbCpvdYKBpN1p3du%2Fc10XPuLeKMA%3D%3D
2-1761603-6,Connector,J100,SHDR16W79P254_2X8_2794X883X922P,2-1761603-6,1,,,,
ARJM11B1-502-NN-EW2,Connector,J201,ARJM11B1502NNEW2,ARJM11B1-502-NN-EW2,1,,yes,mouser,https://www.mouser.hk/ProductDetail/ABRACON/ARJM11B1-502-NN-EW2?qs=%2Fha2pyFadugE7rTISzFv2Z5k4T7RyoWNm%252BSaQGOClDtLrDCdKbWKYwiy4hfdshCt
39-28-8020,Connector,"J300, J301",SHDR2W125P550X420_2X1_540X960X1310P,39-28-8020,2,,,taobao,
RJ45 ST,"RJ45 shielded ST

ssam footprint  as risym","J401, J402, J405, J407, J408, J409, J410, J411, J420",615008138221,615008138221,9,,,taobao,https://detail.tmall.com/item.htm?spm=a230r.1.14.22.4c8753ed4UOhnz&id=17949663238&ns=1&abbucket=18&skuId=3975266682190
61300811121,"THT Vertical Pin Header WR-PHD, Pitch 2.54 mm, Single Row, 8 pins",J600,61300811121,CMP-1502-01076-1,1,,,,
Header 4H,"Header, 4-Pin, Right Angle",J601,HDR1X4H,Header 4H,1,,yes,taobao,
HMTSW-104-23-F-S-237,"Modified .025"" SQ Post Header, Through-hole, Vertical, -55 to 125 degC, 2.54 mm Pitch, 4-Pin, Male, RoHS",J700,SMTC-HMTSW-104-23-X-S-237,CMP-1024-00021-1,1,,yes,taobao,
61400826021,"USB 2.0 Type A Receptacle WR-COM, Stacked Horizontal, THT",J701,61400826021,CMP-1502-03229-1,1,,yes,taobao,https://item.taobao.com/item.htm?spm=a230r.1.14.74.3e806fd5BxD7D6&id=635207538719&ns=1&abbucket=18#detail
43045-0427,Connector,"J800, J802, J803",430450428,43045-0427,3,,,taobao,
CL57_Encoder,Encoder header for CL57 steppers,"J804, J805, J806",DE15,CL57_Encoder,3,,yes,taobao,https://detail.tmall.com/item.htm?spm=a230r.1.14.13.683c45d5HwU24x&id=598553719472&cm_id=140105335569ed55e27b&abbucket=18&skuId=4336640970180
4.7uH,"4.7uH inductor, rated DC current 10A, saturation current 14A",L200,WHC0630,IND_WHC0630-4R7M_5A,1,,yes,taobao,https://detail.tmall.com/item.htm?spm=a230r.1.14.16.6bfa3b82xlUEIX&id=627332203405&ns=1&abbucket=18
M3_MNT_Hole,,"MNT100, MNT101, MNT102, MNT103, MNT104, MNT105, MNT106, MNT107, MNT108, MNT109, MNT110, MNT111, MNT112, MNT113, MNT114, MNT115, MNT116, MNT117, MNT119, MNT120, MNT127, MNT128",M3_MNT_Hole,M3_MNT_Hole,22,,yes,taobao,M3 screws
Header 2X2,"Header, 2-Pin, Dual row",P200,HDR2X2,Header 2X2,1,,yes,taobao,
Header 7X2,"Header, 7-Pin, Dual row",P201,HDR2X7,Header 7X2,1,,yes,taobao,
K7805-3AR3,Non-isolated 8V-36V input to 5V 3A output,"PS300, PS302, PS304",K78053AR3,K7805-3AR3,3,,yes,digikey,https://www.digikey.hk/products/en?keywords=K7805-3AR3
K7812-3AR3,Non-isolated 16V-36V input to 12V 3A output,"PS301, PS303",K78123AR3,K7812-3AR3,2,,yes,digikey,https://www.digikey.hk/products/en?keywords=K7812-3AR3
AO3400A,MOSFET N-CH 30V 5.7A SOT23,Q100,FP-SOT23-MFG,CMP-83955-000006-1,1,,yes,lcsc,https://lcsc.com/product-detail/MOSFETs_Guangdong-Hottech-AO3400_C181090.html
